dane_code,neighbor_dane_code
15491,15759
15491,15806
15491,15820
15494,15104
15494,15367
15494,15804
15494,15835
15494,15842
15494,15861
15500,15001
15500,15187
15500,15204
15500,15837
15507,15480
15507,15531
15507,15572
15507,15580
15507,15681
15507,25885
15507,68101
15507,68271
15507,68377
15511,15172
15511,15299
15511,15380
15511,15798
15511,15842
15514,15047
15514,15090
15514,15135
15514,15455
15514,15660
15514,85015
15514,85162
15514,85300
15514,85410
15516,15238
15516,15272
15516,15763
15516,15806
15516,15837
15516,68298
15518,15047
15518,15377
15518,85010
15518,85279
15522,15244
15522,15248
15522,15317
15522,15332
15531,15106
15531,15131
15531,15442
15531,15507
15531,15681
15531,15832
15531,68271
15533,15377
15533,15550
15533,85001
15533,85225
15533,85400
15537,15087
15537,15092
15537,15720
15537,15723
15537,15757
15537,15790
15537,15839
15542,15226
15542,15272
15542,15362
15542,15621
15542,15740
15542,15814
15542,15822
15542,15897
15550,15183
15550,15377
15550,15464
15550,15533
15550,15755
15550,85400
15572,5585
15572,5591
15572,15507
15572,17380
15572,25572
15572,25885
15572,68101
15580,15401
15580,15480
15580,15507
15580,25885
15599,15104
15599,15172
15599,15189
15599,15367
15599,15621
15599,15804
15599,15897
15600,15638
15600,15646
15600,15676
15600,15776
15600,15808
15600,25288
15600,25317
15621,15189
15621,15542
15621,15599
15621,15740
15621,15879
15621,15897
15632,15106
15632,15176
15632,15776
15632,68020
15632,68572
15638,15232
15638,15407
15638,15600
15638,15646
15638,15776
15646,15001
15646,15224
15646,15600
15646,15638
15646,15762
15646,15861
15646,25317
15660,15047
15660,15090
15660,15514
15660,15897
15664,15185
15664,15469
15664,15686
15664,15816
15664,68077
15664,68327
15667,15135
15667,15690
15667,25530
15667,85300
15673,15097
15673,15244
15673,15317
15673,15403
15673,68425
15676,15176
15676,15600
15676,15808
15676,25288
15676,25745
15676,25779
15681,15442
15681,15480
15681,15507
15681,15531
15686,15185
15686,15664
15686,68673
15686,68770
15690,15135
15690,15236
15690,15425
15690,15667
15690,25293
15690,25530
15690,25839
15693,15162
15693,15238
15693,15276
15693,68264
15696,15293
15696,15407
15696,15469
15696,15776
15696,68572
15720,15368
15720,15537
15720,15723
15720,15755
15720,15774
15720,15839
15720,68502
15723,15537
15723,15720
15723,15755
15723,15757
15740,15187
15740,15542
15740,15621
15740,15764
15740,15814
15740,15879
15753,15097
15753,15774
15753,15810
15753,68502
15755,15183
15755,15296
15755,15368
15755,15464
15755,15550
15755,15720
15755,15723
15755,15757
15755,15790
15755,85400
15757,15537
15757,15723
15757,15755
15757,15790
15759,15047
15759,15226
15759,15272
15759,15362
15759,15464
15759,15466
15759,15491
15759,15806
15759,15820
15761,15022
15761,15236
15761,15425
15762,15001
15762,15224
15762,15232
15762,15476
15762,15646
15763,15204
15763,15516
15763,15837
15763,68298
15764,15001
15764,15104
15764,15187
15764,15740
15764,15879
